study_hours,attendance,extracurriculars,sleep_hours,num_subjects,online_resources,study_groups,average_score
14.288102574893532,80.24567451360977,1,7.929567168949204,6,0,0,99
15.601478158559495,77.58046754531641,0,6.046956416761556,7,1,1,100
17.572194170293745,64.22658737046976,0,5.215500011364458,6,0,0,81
18.55807439044445,85.63305258760825,0,6.063481915430164,9,1,1,100
9.376789540810654,68.64152730038398,0,6.723211963516226,7,1,0,83
7.329429146321889,84.78351819591319,1,6.09288300319268,7,1,1,100
21.388384109492545,86.00804369592613,0,3.6916509143513965,7,0,0,100
16.661570059897958,66.08099412514592,0,8.345599295330699,6,1,0,87
11.257567317217232,62.453985084426726,0,8.912312561918084,8,1,1,83
22.755759877612615,91.2304634427376,1,7.977282987009259,9,0,1,100
15.578373171464293,78.39201695077281,0,5.293471494362775,7,0,0,93
20.896485920319133,62.32655182021903,0,6.697762699078723,8,0,1,88
15.337592407050545,99.79465268679068,1,6.990218027155813,9,0,1,100
25.303739624409936,62.31122243985467,1,7.898191584342865,9,1,0,97
23.77670421221602,87.80140915434212,0,8.002510733077122,7,1,1,100
13.755179257604633,99.34715701053653,0,5.898739301832256,7,1,0,100
19.85785475477178,69.56720416863702,0,7.1229933346203405,6,1,0,94
18.226879747925736,65.68997474748785,0,7.685920606922862,8,0,1,88
21.843157787661745,64.85539757689716,0,9.18373348322015,8,1,1,96
10.175382697099478,72.13100590270382,1,8.056759809737084,7,1,0,92
18.430257299992196,64.04183244042586,1,8.183585031063279,9,1,0,92
20.29212243424794,87.68645366776528,0,7.125739941894041,7,1,0,100
6.206302567884428,62.49167192520251,0,9.115688717805256,9,0,0,68
9.083707436671125,80.37688512599159,1,7.614644193939246,9,1,0,99
4.803839111199498,99.86787415411908,0,5.708368134739644,7,1,0,100
13.652965827777212,92.55881078024075,0,9.105054955187786,5,1,1,100
18.58771127897981,84.60877752924043,0,8.046854908808541,8,0,1,100
22.51178526048014,72.25014483146447,0,6.335433968307276,9,0,1,99
15.370473902098876,84.95583345166554,0,6.280760548901135,9,1,0,100
23.143077727856458,81.08165855646607,1,7.4448633177111425,5,1,1,100
8.099492708925542,77.04333535561486,0,7.694777192901377,6,1,0,90
6.483087803224226,65.22841506960798,0,7.295938398446809,5,0,0,71
14.722261505516906,95.46416860961867,0,7.466963010164327,5,1,1,100
16.920327244696537,77.99138595285291,1,9.549936061864571,9,1,0,100
14.836526259529535,67.7849004728306,1,8.607314728352328,8,1,0,92
4.662789499800617,74.71037403509159,1,7.285953386897536,5,0,0,84
14.554399802436057,76.56519010115709,1,8.411965871151224,6,1,0,100
8.477652497475734,93.10151582267497,0,5.451214144708691,7,1,0,100
18.348362744150194,89.34457522245609,1,7.596890574920213,5,0,0,100
16.83299123048424,90.77219574565359,0,9.713959524599666,5,0,1,100
10.300601068363225,60.44125057714589,0,6.67293115691144,6,1,0,75
12.430665413316532,76.64615992719047,1,5.728549107071373,8,0,0,94
9.703932390555241,79.25376606541295,1,6.021866667110409,5,1,0,98
14.68660451363414,60.76769107292227,1,5.365550443986417,5,0,0,80
19.775711602506192,70.39252834980137,1,5.822857137808445,8,0,1,100
10.071369768322281,90.4115929248854,1,6.444237852114957,6,1,1,100
17.520232577589223,65.48438822915996,0,4.8916494712320375,5,1,0,88
12.348711908137796,81.41240525810366,1,7.023427500924405,8,1,0,100
11.035635838688279,68.6080748806895,1,8.35341576067997,5,0,0,84
14.46484820022721,60.48483098575573,1,5.638365729779619,7,1,1,89
9.823788387903129,69.64805830398166,0,9.278925885462654,9,1,1,89
12.231753473264089,99.03495019640215,1,7.766188132791392,7,1,1,100
9.010610537055758,92.06148447531959,0,8.545870878436086,5,1,1,100
24.823625664581947,98.38306577284133,1,6.013248169221795,6,1,0,100
15.176317759858643,79.5141617570545,1,8.281787840599923,9,0,1,100
11.501372460037071,64.38944794710014,0,5.3620991494070305,7,1,1,85
16.06989955367111,81.91837955894772,1,8.335371251254763,8,1,0,100
14.438359751545851,78.17509338239844,0,7.257759009690297,6,0,0,92
13.895152002333885,93.77428330958463,0,7.8298768299771755,7,1,1,100
18.070833500217127,63.923303231369786,0,5.236608091562722,8,1,1,91
18.787538550236526,79.52964548087112,1,5.657395236585093,5,1,1,100
12.347494261947363,66.00194658775936,1,7.895842327380077,8,1,1,93
12.1209087967766,72.9870370756024,1,5.577477993663699,7,1,0,95
13.62474151424178,89.49428309551199,0,7.694809438148685,7,0,0,100
3.4903941763220754,79.04072517475066,1,4.949293290309631,5,0,1,92
7.424044689007239,75.03553140583077,0,8.272261319000002,8,0,1,87
21.834371337222624,75.7790511428014,1,5.151215027847236,8,1,1,100
23.224838567506417,78.37787073623946,0,7.8284499065192845,5,0,1,100
13.754819802218108,91.40066175348227,0,7.938446400469001,8,1,1,100
17.882784815278832,95.68338755760938,0,5.954842272355638,5,1,0,100
16.556250772717682,98.21338746015712,1,7.87303985062709,6,1,0,100
30.39440404227619,91.4761354502118,0,7.390663395000334,7,0,0,100
20.597874557172883,72.61627582992051,0,6.1917372157108925,6,0,1,98
14.360412042596167,87.52538824346169,0,5.487167973885688,9,0,1,100
10.222297796997871,77.50412496221568,0,4.056061462491131,9,1,0,92
6.967768398712138,70.18682488184204,0,7.52447507094954,9,0,0,77
16.017318179336115,93.6348631770369,0,4.652795842956918,5,1,1,100
11.218246273578483,61.537053958493,1,7.143016299161962,8,0,0,77
7.888731452011629,96.07047968541694,1,6.604827675876626,6,0,1,100
11.767135578787368,78.45909858498936,0,8.018714163157293,6,1,1,100
9.592259981928025,85.48805907233123,1,6.546931750765204,6,1,0,100
23.435708175362823,86.37415688823131,1,6.505828320479363,6,0,0,100
19.408198784747253,95.80470962826146,0,8.097806056432443,9,0,0,100
14.960136793416913,85.46678728668829,0,7.502587043626177,6,0,1,100
22.39972069445013,84.55734339040248,0,7.474233935774167,8,1,1,100
15.386841538238091,62.6660816224276,1,7.70390138471279,9,1,0,88
10.693578993358681,80.73632087780817,0,4.696641815189341,6,0,1,96
22.615620386348287,66.00676003268167,1,8.135183019980474,5,0,1,98
17.694550218423295,89.49735074885942,0,7.918703191020404,7,1,1,100
9.813769228367718,80.48887683250697,1,5.474975307135255,7,0,0,95
14.048306609581958,87.20911116833413,0,6.633879289488698,7,1,1,100
10.621908733076214,61.66691602409537,0,6.9410390685585535,9,1,0,77
8.08600134517832,63.39168064183213,1,6.798254823397401,6,1,0,81
19.630887737658206,88.65293552250729,1,7.500789949852802,9,1,1,100
24.547083202350652,62.883373439946936,1,9.147050172746775,8,1,0,97
8.007162130904295,62.85026911061034,1,8.622650091509243,5,1,1,85
17.814846183452854,60.4843390093955,1,5.031671209852891,5,0,0,83
11.746787154390866,98.2600559319792,1,7.933104985459073,7,1,0,100
12.56437308117652,89.50033437836028,0,8.993399979303113,7,1,1,100
12.038030378805654,74.13005634008256,1,7.580212781033804,7,0,0,91
10.68004615160092,71.86142325150621,0,8.63647063777895,6,1,0,87
15.242608139724135,73.98812918983398,0,10.018405668551148,8,0,0,89
10.84524941794481,90.98614124724728,1,8.535564319160471,8,1,1,100
16.352284128899193,86.45482444281657,0,7.373962893462593,8,0,1,100
14.748809452754315,67.40782271469871,1,8.56763271112713,8,0,0,87
13.805259765667952,66.96437341336338,1,7.217331749645337,7,1,0,90
10.462181689792011,63.935825988535896,0,7.035854564927433,5,1,0,79
12.116143347158337,86.41210878805353,0,6.472878646429401,7,1,1,100
18.77695612912878,90.57490648886943,1,9.345120038248162,8,1,1,100
17.504585938121902,70.60185713300017,1,5.7723570010869985,7,0,0,93
10.112223776007244,60.837798441236515,0,9.298551587017174,8,0,1,75
15.496661527146129,63.28686669905709,0,7.749796185610557,9,0,1,83
18.756935616858947,98.71440139380121,0,4.9010407377970875,5,1,1,100
6.652973594393142,71.81779109909681,0,7.551473939487132,9,0,1,83
17.716800961899676,90.76892591352535,1,3.8499602385225637,6,1,0,100
11.686881205270767,84.98654275417056,1,7.938262025246553,7,1,1,100
17.852993342965796,75.27758558611583,1,8.327847224483486,6,0,1,100
11.183704217287415,68.22749048782221,1,6.11146606652192,7,1,0,89
5.975589496677404,64.85545672637626,0,7.185321543933373,9,0,0,70
6.862287810584187,84.60051872155466,0,9.93123615062543,8,1,1,100
15.24042473330691,90.98535122551152,1,6.241379943607095,8,0,1,100
16.29861250860741,85.75617014164523,1,5.411638619415099,7,1,0,100
10.478416874477958,81.21208532996633,1,9.222495103693898,8,0,0,96
18.19296229388687,61.67804893726545,1,9.943880785796193,9,0,0,84
6.6923996886552,98.73955110377536,1,7.005543507771771,8,1,1,100
14.669601006763417,91.94856766618298,1,8.517194553112535,9,1,1,100
8.944919001187717,71.71288146803859,1,9.012213873296322,6,0,0,85
11.740819460989204,99.19881317435403,1,5.886273651192424,9,1,1,100
15.23699335658207,84.07526358545289,1,6.272041246948198,5,1,0,100
10.697933173580239,83.29690632828985,0,8.846311769732102,5,1,1,100
13.077222278850874,89.9229271771813,1,9.527521418062765,5,0,0,100
20.0314640460722,92.4707915236055,0,7.844321290261532,7,0,0,100
12.115540652384256,86.2591442932601,0,5.680278469746918,7,1,1,100
19.17846056032571,65.123829854648,1,9.980591667549161,7,1,1,99
9.35146572671191,73.53070023977993,1,6.203543653282053,9,0,1,92
17.649020889576413,97.12334561304199,0,6.497293328242822,7,1,1,100
22.207843103289502,68.98462447375408,0,7.5135067517344325,6,0,1,96
2.6417774993635526,74.88668095350053,1,9.331240631072161,5,1,1,92
11.015523722647616,77.28307531776784,0,8.280963964828336,9,1,0,93
17.8853606359027,77.57619958777809,1,7.622298250542865,5,1,1,100
13.984773069785037,84.51758329978102,1,7.694932795177159,7,0,0,100
16.855729366856544,97.72303350978831,1,7.065272002965199,9,0,0,100
11.980074066420897,69.6277084733002,0,7.837209271777759,8,0,1,86
15.4329489373645,64.86005505203673,0,3.2056598834585452,6,0,0,80
14.221613823039602,67.8988195943975,1,6.5550888113953025,7,1,0,92
20.838910308299035,95.47699600837078,0,7.361982902375171,7,1,1,100
16.272104216506065,85.83243250620825,0,5.273478874570739,6,0,1,100
16.68801331037601,71.4362715695664,0,7.57948497671734,6,1,1,98
12.940615169387662,92.63787755874469,0,6.6932931685208175,8,1,0,100
12.561968879637533,94.45479985453744,0,9.633213547473236,7,0,1,100
12.837209060901895,93.86057354761112,0,9.359529587822284,7,1,1,100
16.972260711891483,96.75706134558217,0,6.301291646322756,5,1,1,100
12.895077595898686,70.08964080693447,1,6.773743432649957,9,0,1,92
16.448874284482066,90.20167714985114,0,6.889078651587411,9,1,0,100
25.377003993227195,78.4215798909656,0,6.322510785760566,5,1,1,100
19.355623517158463,93.67994211560246,0,7.29253747604219,9,1,0,100
13.369882339160794,89.13962708646453,0,5.862576896668615,6,0,1,100
21.006069610819722,91.05789785998898,0,5.304076997593711,9,0,0,100
12.959623134892244,86.24647350724285,0,7.934066835850403,9,1,0,100
4.809377324110731,67.09715077878828,0,7.944294376332716,5,1,0,76
9.95956844541298,81.80107675587753,0,5.793526360510011,8,1,1,100
5.646040394870722,99.38678958098032,1,8.343033146143899,9,0,0,100
13.242432579793457,97.49552265988476,0,6.052633406252003,9,0,1,100
15.092091895947759,61.72694943188047,0,7.379747857056972,8,0,1,81
23.382186561376415,66.59259262917749,0,8.230516018918685,5,1,1,99
16.634636868820813,65.26915093818248,0,6.949581152944431,8,1,1,91
13.904497355955678,89.03919639941182,1,7.682111368211702,5,1,1,100
19.147027905917447,92.71141319427781,1,6.225355534168642,6,1,0,100
3.944323454960575,68.54045465242687,1,6.705300124857854,5,1,1,87
16.178072790542828,80.23410771807316,1,6.69121085367949,6,0,0,100
18.854325969434832,93.628121120448,1,5.8801324801896415,6,1,0,100
7.607068771100792,89.31206179065002,1,6.734838755326327,5,1,0,100
20.718770216034645,81.68948821967393,1,4.67707255170438,7,1,0,100
16.69248203747207,83.61390761835091,1,6.263269379286843,5,0,0,100
12.923560430495993,80.33442187665119,1,6.572686759945494,9,1,0,100
18.163909330531425,71.90193805275283,1,6.61573037125693,9,0,0,95
26.35346428902198,82.60087971436064,1,6.637753831193832,7,0,1,100
15.909331275292477,87.55541208200363,1,6.907353700209806,6,0,0,100
16.24110293150168,94.9329166344323,1,7.7191622771290955,7,0,1,100
12.70319550229878,85.45165415916992,1,8.311775611198783,9,0,0,100
10.750778152676041,90.44486148172632,1,6.0253521597276,7,1,0,100
19.151679082721227,66.40286539818293,1,5.195198716916283,5,1,0,95
10.719580870455664,78.4622989767916,0,5.436933381635345,7,0,0,89
15.357831186096963,60.373264793083735,1,6.269195618207609,6,0,1,85
12.611712766174417,69.86715458086492,0,6.472118023275236,5,0,1,87
17.39489912873196,89.05846860452019,1,5.845005900703814,8,1,1,100
16.66831052643474,99.67239805397455,1,5.055825003625158,9,1,0,100
20.187699721289498,63.967123983488634,0,6.315818758788717,9,0,0,84
12.449918005726264,76.05977263445153,1,7.272139930170957,7,1,0,98
13.650625323533143,92.00283874796638,0,7.892544198753347,5,1,1,100
10.106181421088463,68.16142538515595,0,6.163865420337518,8,0,0,78
12.778533699619441,82.20339797209145,0,6.380503266784849,5,0,1,99
16.88650246522426,89.32285184118699,1,5.609952536729034,9,1,1,100
18.78494308322676,84.63941801040716,1,6.952841244437836,5,1,0,100
10.389173379111874,67.52098938461664,1,5.727357048713778,8,1,0,87
19.3480296005283,74.21538274742957,0,7.8596917198618,7,0,1,98
21.778189294024756,91.35167137941589,0,4.3212002620988335,6,0,1,100
17.067174516118506,82.16906056528066,1,6.460555491321307,5,0,1,100
24.38397906279033,60.20918454171651,1,7.451661008787613,6,1,0,94
11.131054004482134,90.43963040112375,1,7.275751774483757,9,1,0,100
8.776726483442914,61.41245419760956,1,11.039550495970744,7,0,0,75
6.106398755478606,89.82935130924929,1,7.524700036851861,7,1,0,100
22.480221557445915,68.0992224066095,0,5.493918104736984,5,0,0,90
18.27182828177029,98.32293920477521,0,6.85680362936639,7,1,0,100
14.722076645447725,74.71763005208338,0,4.335630499800322,5,0,1,94
16.399843131599102,73.07726465352316,1,6.879100376054859,5,1,1,100
9.372554763508116,65.95552201329778,0,5.750415914498862,6,1,1,85
27.22875989808413,72.22416861960859,0,8.373085413340242,7,0,0,99
15.646105909876137,95.06603047312802,0,6.175689588106698,5,0,1,100
15.546973973024464,99.85337350508989,0,6.82485112630713,6,0,0,100
18.62883311949346,74.73238122027394,0,6.046663237893394,8,0,0,93
17.405046158683568,77.94442523818171,1,9.608277027779998,6,0,1,100
16.119420121395656,88.88283752810949,0,6.518135850823133,6,1,0,100
11.047627722773441,95.44783121860297,1,9.748835565218803,5,0,1,100
17.357341785679978,83.72177336747137,1,8.2212276431774,9,0,1,100
24.41012248237517,75.66102792711317,1,7.723100091003079,9,0,0,100
21.727100230774887,76.50487363394495,1,7.553099720976279,9,0,1,100
22.965933133196984,87.82472585987227,1,7.590695947324377,6,0,1,100
12.443921617844074,60.12873054417115,0,4.1084911309815855,5,1,1,82
10.051975898707095,84.78357349839362,0,6.5816749087738655,7,0,1,99
14.37106539950176,74.2197204176543,1,8.267736956776481,6,0,0,93
15.278624561443474,91.76789325108336,1,6.926654224788842,6,0,1,100
20.470957592354743,63.71962559292528,1,4.892215229794637,5,1,1,99
6.537676851425903,83.52809067793562,0,6.9213933241337955,8,1,1,100
22.64775159730307,79.23891559544495,1,9.556158274383236,6,0,0,100
14.209960507105054,85.6930210362091,0,8.870337573302079,8,0,1,100
12.8655946502629,62.594143779318735,1,6.906993985950953,8,1,0,85
9.939478123699162,83.19935149712525,0,8.42717391558713,9,1,1,100
6.725716640671154,82.45938351838095,1,6.450239469447922,5,1,1,100
19.115852919809573,82.42640377664684,0,4.444192619759922,8,0,1,100
15.366589835942019,84.13950666385819,1,5.613301017805668,5,0,0,100
8.55019550129473,87.05871748905449,0,9.344333152762296,9,1,0,100
8.52460613968192,92.1995599872308,0,6.589010377256043,5,0,0,100
13.321076503549358,70.79282880512858,0,6.634924030937473,6,1,0,89
23.345107626446964,93.00197640720248,0,6.550242705587679,8,1,0,100
13.702043243181976,79.93022729053814,0,9.85620488435951,5,1,0,98
7.4842852344094695,63.08233116537325,0,9.438938373043095,7,0,1,75
13.771284679570279,62.342037169759166,0,10.3281703501722,5,1,0,81
13.636382151261648,73.36953274784243,1,6.761432184399923,8,1,1,100
1.5155667852921422,91.3958790844587,1,7.443436733120643,9,0,0,97
14.728525667410938,88.30723738963663,1,4.725036175868813,9,1,0,100
13.84532734895661,91.54459858689626,1,9.215401639177411,8,0,0,100
18.48103182406709,80.69076225766437,1,5.248330673098097,6,1,1,100
24.244780474726724,77.60795991821962,0,7.325163345643944,6,0,0,100
20.632825147738785,65.89810106825136,0,5.354046208550734,9,1,0,91
13.655556547225848,73.12771014437246,0,6.116699759891956,9,1,1,96
9.467370456291649,77.36077464695501,0,5.744106353425449,8,1,1,96
27.866799016249303,63.54401718718469,0,6.088187108986273,6,1,1,100
15.296092170072441,68.82447810844845,1,6.191315945276532,9,1,1,99
15.069646459564732,83.92901176254955,1,6.177596807612384,6,0,0,100
14.879374564449984,89.42652456956759,1,8.250000867670462,9,0,1,100
15.990423803839274,99.93390045571799,1,5.34270581040622,5,1,0,100
14.278197940380288,97.32453325374232,0,7.3308121405208,7,1,0,100
12.131689965598818,85.70260798140765,0,8.826938728458337,5,1,1,100
12.265705293798039,76.84992213176288,0,6.230205453229906,9,0,0,89
14.836233648920008,85.4470945883293,1,5.9231216638785975,7,0,1,100
12.282876144331176,91.42606472320928,0,6.654213062229624,7,1,0,100
11.435771086614178,64.7334476369355,1,8.769587812541065,9,0,1,86
15.532151138459485,76.39619558785154,0,7.291161446430037,9,1,1,100
13.725113912895724,93.59209142542468,0,6.203178558088602,6,1,1,100
22.519964942913443,75.35331807732176,1,7.725814976782059,9,1,1,100
1.745150958034941,82.87489084908746,0,5.346561775245365,8,0,1,89
20.45753425961231,83.51077443448793,0,8.022039265664421,9,1,1,100
21.230425962488145,67.37905012534557,1,7.612910961552651,8,1,0,98
4.633048837959253,74.48941766609154,0,6.538287293291674,9,1,0,84
13.286562029598256,73.38045154967729,1,5.742121302329154,6,0,0,91
13.142795670021043,61.047868341282594,0,5.669978616574814,8,0,1,79
7.962441526410894,60.96767055565421,0,7.802226004518865,5,0,0,68
11.110916562045624,93.26788174703094,0,8.843470753733593,8,1,1,100
9.447120772670857,70.9228323989125,0,6.044038379456808,6,0,0,80
23.761352217118116,80.72315064955262,0,7.687580055327226,8,1,0,100
19.678391965737305,71.94902294355091,0,3.8694594720968967,9,0,1,96
21.357775474970794,97.62716980461363,0,6.1230734040142005,9,1,0,100
18.608360320216175,70.37187035463094,0,6.953411600693647,6,0,0,88
9.354741143913854,77.1862725095574,1,5.635474874527249,7,1,0,96
12.377398668601131,94.90921001938408,1,5.595240437815606,9,0,1,100
17.44687280613959,93.67734267167235,0,5.99833066529667,5,0,0,100
8.889360955540273,67.4440567138511,0,7.43828909248956,6,0,1,81
18.56499215086194,92.10573239182841,1,6.719006472390438,8,1,0,100
13.798373009209325,78.3274754695157,0,3.642653150012542,8,0,0,92
13.125895962252013,79.31875488341421,0,3.818949771047401,5,0,0,92
18.554799841017456,65.33919889663775,1,6.089702233214237,9,0,0,88
17.2213165574302,63.22406055028499,0,7.686529879080328,6,0,1,85
13.1951691709046,89.1175722789506,0,2.878742735912148,5,1,0,100
20.79664901682124,79.85844609421198,1,6.250404735772554,9,0,1,100
9.594683362000513,77.47402810460719,0,6.210628215223869,6,1,1,97
18.07967803472132,89.18032914609587,0,9.082506667312671,8,1,0,100
17.96550628984192,90.6205159596444,1,6.422467282430705,6,1,0,100
13.452267803430049,66.35632670677414,0,7.574483477111393,7,1,1,89
16.63066511121059,84.40900597910564,1,7.211885710131195,6,0,1,100
8.744432118073485,65.41416329110743,0,3.804150280289199,7,1,0,79
19.620135096034506,90.05500344116183,0,8.152310824947605,6,1,0,100
14.075489317785054,86.27820625068559,1,7.323094758184432,7,1,0,100
12.386384897404803,98.26458484333833,1,7.762402959511885,8,1,0,100
20.245046129184445,62.75832065425685,0,12.889356559654491,9,0,0,83
11.478281547286205,62.282188846050175,1,3.8738305907521173,7,0,1,83
7.957693518182202,71.287482987728,1,9.587044974641662,7,1,0,89
7.216854132380481,70.46822734943623,0,6.568828720899466,8,1,0,82
18.030049756728197,69.87915196287999,0,7.430993356604514,7,1,1,97
8.597853237518585,96.25018322084146,0,6.931731632048137,5,0,0,100
23.77397090992182,69.98184799398024,1,6.363645499902935,8,0,0,98
4.59035296058139,70.87798904514524,1,6.145250607641862,5,0,1,85
23.48228184145019,90.37593049671855,1,7.494263103359514,8,0,0,100
16.05508733601309,77.9895936980216,1,4.724239454992482,7,0,1,100
14.516434440648037,91.06842227820725,0,8.125868751282649,5,1,0,100
12.275404565955252,62.61464630257541,1,6.375708392672119,7,0,0,79
16.995680571760353,79.50284774693537,0,5.304895991439463,8,0,0,96
14.811826487875758,61.34454400733131,1,6.32498071300628,7,1,1,91
20.516509410082605,62.50612813821418,0,8.885723825293859,5,0,1,88
15.571138243310198,96.25749813377644,0,6.196997369475666,5,0,1,100
15.751508807309389,65.56981484470381,0,7.53768042731443,7,0,1,86
13.18193893893072,81.29682729100868,1,5.90356558642679,6,1,0,100
14.715271881394663,76.44382410402827,0,8.136882774885429,8,0,1,96
16.539008844460295,73.8937330503537,0,8.028261608185307,8,1,1,100
6.449158036716872,95.9933338274909,1,9.772913249944617,7,1,1,100
8.259072889471435,60.87293587101958,0,6.736654081751177,6,0,0,69
18.716320470113576,86.55158744702356,1,8.00298220713686,5,0,0,100
15.85432719063971,98.53577736854201,1,7.147101309308417,9,0,1,100
14.080083318236603,82.40672733847367,0,8.943807672794522,9,0,1,100
15.092169665326965,97.47289848132368,0,5.921751418586904,7,1,0,100
16.737908526808354,62.09031517144095,1,8.117507969315922,6,0,1,88
12.301201598453193,76.75173276296645,0,6.7079540558249775,6,1,1,99
11.108476372988436,70.40631163848205,1,6.9037177343372536,8,1,1,96
15.979226275488408,89.23283859922918,1,7.137628726672559,5,1,1,100
10.10813611192484,99.25188361988987,1,7.378360594640016,6,1,0,100
17.041263778572358,70.26120249776991,0,6.825656435317063,9,1,0,92
6.487081978810798,86.16698405896298,1,7.322069774755789,5,0,0,97
20.14577818662822,67.9239053103896,0,9.367177086343277,5,1,1,98
17.362987412065216,82.61321018286439,0,8.478174528422828,7,1,1,100
16.28014867156938,78.55729946753345,0,8.303731888745345,6,0,0,94
19.91345491972757,98.88021318526148,0,6.316690710964194,7,0,0,100
23.32737222231288,84.34109090785867,1,5.666138757657514,6,1,0,100
20.07185032509065,73.98025488347275,0,8.432950837356628,8,1,1,100
5.795628843341774,64.56383139551734,1,8.314070188794691,7,0,0,75
8.602115166321493,66.04987314939738,1,9.209006013626473,7,1,1,89
11.875907111521606,69.0126771980494,0,6.094029061046156,9,0,1,85
15.130455251054169,70.03866645361192,1,6.655677016959479,7,0,0,90
17.588295102345615,94.02464231364551,1,4.540773756211848,6,1,0,100
11.371280934232672,82.448911531301,0,6.41129334090869,9,0,1,98
15.933833822385392,80.93563645497466,1,8.49485576586917,7,1,0,100
11.223085338233387,64.59075487476869,1,6.300256931157703,7,1,0,85
11.942410985040258,94.4055877339774,1,7.960719692801236,8,1,1,100
7.966694515758888,88.91257212833935,1,6.7142453410032825,7,0,1,100
10.383833769445479,62.706734476000065,0,7.486085542332341,5,1,1,83
8.241576971918331,88.31340388919074,1,5.278462915276499,9,0,1,100
10.120633735113337,81.74152869370585,1,7.127814174450852,5,1,1,100
20.268208983039198,63.26901382987113,1,2.513296043648915,9,1,0,93
10.253005555840286,78.33202566114626,1,6.719655762757022,8,0,1,98
28.161910324186955,79.38785148520188,0,4.55429013442729,7,1,1,100
17.466589504404446,66.63098160653104,1,8.808991774820225,7,1,1,99
15.92418061847437,97.82792588001129,0,8.166111029146768,7,0,0,100
10.708211099093933,93.99901485922648,1,7.700006472949122,9,0,1,100
18.501549397044958,86.76089349316433,0,9.28150934073907,7,0,1,100
12.121810868811131,78.4918224400243,0,5.576625218762744,5,1,1,100
15.610049073226808,76.47062166338034,0,9.621044796873338,7,0,0,92
27.800422691343975,86.03893868603816,0,8.398287346390577,8,0,1,100
14.51970050137675,81.81727477627622,0,6.645167069171581,5,1,1,100
20.74636663142838,62.49092423527542,1,8.703430220774417,7,0,1,93
11.484117874370563,80.50010595081326,1,5.340559731382548,7,1,0,100
14.825057547515192,92.25614468931357,1,5.7632287577084895,6,1,0,100
23.85400317817755,78.36959510387832,0,6.087115415140449,9,0,0,100
11.865164711061162,62.07826310217074,1,6.206533437903977,5,1,0,83
24.062242789984644,91.45112797536132,0,5.415163535859621,6,0,1,100
18.538759677277376,68.05455128543898,0,8.834624600642988,8,0,1,91
12.187666120528661,70.34483339552155,1,6.611718399445253,9,0,0,87
18.162038695277605,66.58825413729184,1,7.528757452535319,5,0,0,89
19.86277224813365,73.2086025948599,0,6.1444729503794795,7,1,1,100
18.10904981108598,90.2700602275454,0,4.269095049177224,5,1,1,100
7.148876400547718,80.77543438015749,1,7.405086037587133,7,0,0,92
11.364314120875658,68.19525096602851,1,4.131617536870335,9,0,0,84
13.762406822242475,95.11320312608163,1,6.897048930871797,7,1,0,100
14.627832854499768,95.18327419806117,1,4.947527441750784,8,0,0,100
18.103360487753392,94.82313700184028,0,9.980913998846212,7,1,1,100
15.88850500466627,69.55184845526156,1,8.367044083262083,8,0,0,90
8.323278206449494,78.04957376723952,1,7.1586306869072205,9,1,0,96
16.900989255029817,99.399586245635,1,8.895560016482003,9,1,1,100
18.052928726419115,90.88049905239961,0,5.730526033801397,5,1,1,100
17.7989522396552,61.086696849022395,0,7.815219068005139,8,0,1,83
20.403903627773108,62.60818365041968,0,7.2997156505780705,8,0,1,88
19.16961077274452,78.55725507249332,0,7.396030122000505,6,0,1,100
17.295900396142184,96.3688082344624,1,8.908530250160151,6,0,0,100
14.649171442706765,81.54807191810858,0,8.098738154169704,6,0,0,96
6.6951953324200435,79.91250032137161,1,7.433085494237535,7,1,0,96
17.148091095662927,64.21894799826522,1,4.517668845657556,6,1,1,96
16.038438435815557,86.27120418897177,1,5.559930557080804,8,1,0,100
16.357894185976868,92.88412642400903,1,6.815936599606414,7,1,1,100
8.616257120898453,75.2168003003025,0,7.1400585614149765,9,1,0,88
9.594717297958688,91.0244740370131,0,5.3046944129891145,5,1,0,100
20.26576426666452,98.57906615603247,0,10.617515013367631,6,1,1,100
14.802224230716725,68.15065836510756,1,9.27459108288036,9,0,1,92
18.40750348686312,80.93318524778965,1,7.903177480588726,8,1,0,100
15.141591880652307,71.48551832338302,1,7.108055291925617,5,0,0,91
15.148780697478726,91.71417676135357,1,6.681686545148272,9,1,0,100
19.691419029879988,83.1037346352463,1,5.572122309966646,5,1,0,100
12.419776358913131,85.38329670201215,0,7.1162207777782935,6,0,0,97
15.480603884704918,91.91656638463576,1,7.386628810214126,8,1,1,100
12.688623556474788,75.83881890649819,0,5.1373591367775635,5,0,1,93
12.827518862838422,96.60360273628173,1,7.501264625867346,9,1,1,100
13.454139382656804,81.3211546898456,1,6.7671114267628765,6,0,1,100
16.110668858168566,66.31819291341392,0,4.138288663183913,6,1,0,87
12.606256891682612,87.8359647267521,0,5.709422483830747,9,0,0,100
21.278780627867604,91.73045401753018,1,6.379591699867533,9,0,1,100
10.526963488902481,72.67046708270107,1,9.831531486010284,5,1,0,93
14.065641779193205,94.28717027995012,1,7.834829686800637,7,1,1,100
12.801344708629125,96.24573019063065,1,4.9967776463501625,6,0,0,100
22.234889421768663,71.07617949511236,0,7.729054434126455,5,1,0,98
15.982773882557874,99.34085890860888,1,4.679044016592451,9,0,0,100
20.159222697343175,65.62846112195034,0,8.62403658083061,5,1,1,95
7.572198134815141,68.0806267360996,1,6.293313022273182,9,0,1,85
